Date,Open,High,Low,Close,Adj Close,Volume
2015-12-31,138.429993,138.600006,137.940002,137.940002,137.940002,14000
2016-01-04,136.860001,136.860001,136.369995,136.850006,136.850006,11800
2016-01-05,136.660004,136.940002,136.580002,136.759995,136.759995,3200
2016-01-06,135.789993,136.449997,135.300003,135.399994,135.399994,51900
2016-01-07,135.000000,135.000000,134.009995,134.309998,134.309998,5300
2016-01-08,134.279999,134.320007,134.190002,134.300003,134.300003,20600
2016-01-11,134.270004,134.380005,134.259995,134.259995,134.259995,5200
2016-01-12,134.240005,134.720001,133.929993,134.240005,134.240005,9400
2016-01-13,134.610001,134.690002,133.419998,133.419998,133.419998,2800
2016-01-14,132.940002,134.399994,132.869995,134.270004,134.270004,3900
2016-01-15,133.750000,134.360001,133.750000,134.350006,134.350006,3600
2016-01-19,134.380005,134.850006,134.380005,134.520004,134.520004,5100
2016-01-20,132.899994,134.020004,132.399994,133.460007,133.460007,18600
2016-01-21,134.100006,134.539993,133.869995,134.399994,134.399994,10800
2016-01-22,133.639999,133.639999,133.500000,133.500000,133.500000,1600
2016-01-25,133.240005,133.449997,133.039993,133.240005,133.240005,1600
2016-01-26,133.410004,133.410004,132.929993,132.929993,132.929993,1400
2016-01-27,133.000000,133.190002,132.850006,133.190002,133.190002,3300
2016-01-28,133.229996,133.229996,132.929993,132.929993,132.929993,1000
2016-01-29,132.979996,133.509995,132.899994,133.509995,133.509995,5000
2016-02-01,129.639999,133.550003,129.639999,133.550003,133.550003,5400
2016-02-02,132.960007,132.960007,132.410004,132.630005,132.630005,8000
2016-02-03,133.009995,133.009995,132.190002,132.970001,132.970001,2700
2016-02-04,132.899994,133.619995,132.770004,133.100006,133.100006,2500
2016-02-05,132.740005,132.759995,132.009995,132.039993,132.039993,2500
2016-02-08,131.100006,131.470001,130.669998,131.470001,131.470001,44100
2016-02-09,131.020004,131.919998,131.020004,131.610001,131.610001,5000
2016-02-10,131.820007,132.630005,131.820007,131.899994,131.899994,12500
2016-02-11,131.449997,131.860001,131.300003,131.550003,131.550003,4600
2016-02-12,132.139999,132.809998,132.139999,132.809998,132.809998,11300
2016-02-16,133.559998,133.800003,132.990005,133.800003,133.800003,1300
2016-02-17,134.779999,135.009995,134.779999,135.009995,135.009995,1600
2016-02-18,134.979996,135.009995,134.360001,134.369995,134.369995,8000
2016-02-19,133.889999,133.899994,133.809998,133.809998,133.809998,800
2016-02-22,134.839996,134.839996,134.460007,134.460007,134.460007,900
2016-02-23,134.020004,134.229996,134.020004,134.130005,134.130005,4800
2016-02-24,133.410004,134.110001,133.320007,134.070007,134.070007,2300
2016-02-25,134.639999,135.050003,134.160004,135.000000,135.000000,3700
2016-02-26,135.110001,135.279999,135.110001,135.160004,135.160004,1600
2016-02-29,134.960007,135.229996,134.509995,134.509995,134.509995,2000
2016-03-01,134.970001,136.009995,134.960007,135.919998,135.919998,7000
2016-03-02,135.970001,136.259995,135.970001,136.259995,136.259995,1100
2016-03-03,135.960007,135.960007,135.639999,135.779999,135.779999,1700
2016-03-04,136.000000,136.720001,136.000000,136.570007,136.570007,7200
2016-03-07,135.940002,136.949997,135.940002,136.580002,136.580002,2400
2016-03-08,135.830002,136.350006,135.830002,135.889999,135.889999,1100
2016-03-09,135.929993,135.960007,135.929993,135.949997,135.949997,1200
2016-03-10,136.789993,136.789993,135.440002,135.440002,135.440002,1700
2016-03-11,136.899994,137.869995,136.899994,137.789993,137.789993,3000
2016-03-14,137.509995,137.820007,137.509995,137.820007,137.820007,2400
2016-03-15,137.360001,137.720001,137.360001,137.720001,137.720001,3700
2016-03-16,137.630005,138.559998,137.630005,138.309998,138.309998,2900
2016-03-17,138.110001,139.330002,138.110001,139.309998,139.309998,900
2016-03-18,138.619995,139.759995,138.619995,139.729996,139.729996,2600
2016-03-21,139.410004,139.770004,139.389999,139.389999,139.389999,1000
2016-03-22,139.279999,140.070007,139.279999,139.910004,139.910004,8300
2016-03-23,139.070007,139.070007,138.710007,138.850006,138.850006,3500
2016-03-24,138.179993,138.860001,138.179993,138.660004,138.660004,8300
2016-03-28,139.059998,139.059998,138.830002,139.009995,139.009995,1200
2016-03-29,139.500000,139.710007,139.500000,139.710007,139.710007,900
2016-03-30,140.360001,140.729996,140.350006,140.470001,140.470001,2200
2016-03-31,140.229996,140.679993,140.029999,140.160004,140.160004,7000
2016-04-01,139.330002,140.800003,139.330002,140.630005,140.630005,2000
2016-04-04,140.669998,140.669998,140.369995,140.369995,140.369995,800
2016-04-05,139.610001,139.820007,139.160004,139.160004,139.160004,4100
2016-04-06,139.399994,140.190002,139.399994,140.190002,140.190002,2300
2016-04-07,139.850006,139.850006,138.720001,139.259995,139.259995,20700
2016-04-08,139.660004,140.220001,139.169998,139.470001,139.470001,2700
2016-04-11,140.389999,140.389999,139.399994,139.399994,139.399994,2500
2016-04-12,139.300003,139.669998,139.300003,139.669998,139.669998,2200
2016-04-13,140.149994,140.389999,140.130005,140.350006,140.350006,1200
2016-04-14,140.600006,140.600006,140.600006,140.600006,140.600006,500
2016-04-15,140.279999,140.279999,139.940002,139.979996,139.979996,3000
2016-04-18,140.119995,140.789993,140.119995,140.600006,140.600006,2400
2016-04-19,141.009995,141.179993,141.009995,141.179993,141.179993,1300
2016-04-20,140.820007,141.580002,140.820007,141.580002,141.580002,1800
2016-04-21,141.029999,141.029999,140.690002,140.690002,140.690002,113100
2016-04-22,140.669998,140.669998,140.080002,140.419998,140.419998,1800
2016-04-25,140.580002,140.580002,139.960007,140.360001,140.360001,800
2016-04-26,140.570007,140.649994,140.210007,140.649994,140.649994,3300
2016-04-27,140.009995,140.809998,140.009995,140.789993,140.789993,1000
2016-04-28,141.990005,141.990005,139.460007,139.660004,139.660004,3900
2016-04-29,138.809998,139.389999,138.470001,138.869995,138.869995,1600
2016-05-02,139.089996,139.839996,139.089996,139.839996,139.839996,2300
2016-05-03,138.559998,139.000000,138.559998,138.679993,138.679993,1200
2016-05-04,138.899994,138.899994,138.360001,138.360001,138.360001,1500
2016-05-05,138.330002,138.419998,138.240005,138.369995,138.369995,4200
2016-05-06,137.809998,138.139999,137.779999,138.020004,138.020004,1600
2016-05-09,137.899994,138.139999,137.880005,138.020004,138.020004,1400
2016-05-10,138.880005,139.479996,138.880005,139.479996,139.479996,2500
2016-05-11,139.050003,139.100006,139.050003,139.100006,139.100006,500
2016-05-12,138.800003,138.800003,138.330002,138.330002,138.330002,2300
2016-05-13,138.550003,138.570007,137.139999,137.139999,137.139999,6200
2016-05-16,137.679993,137.899994,137.679993,137.850006,137.850006,1300
2016-05-17,137.690002,137.839996,137.369995,137.369995,137.369995,1100
2016-05-18,137.679993,137.800003,137.080002,137.080002,137.080002,1400
2016-05-19,137.059998,137.059998,137.000000,137.000000,137.000000,700
2016-05-20,137.990005,137.990005,137.330002,137.339996,137.339996,2500
2016-05-23,137.399994,137.690002,137.399994,137.509995,137.509995,6300
2016-05-24,138.389999,138.389999,138.389999,138.389999,138.389999,700
2016-05-25,138.720001,139.339996,138.720001,139.179993,139.179993,1600
2016-05-26,138.779999,139.309998,138.779999,138.929993,138.929993,2600
2016-05-27,139.110001,139.270004,139.059998,139.059998,139.059998,700
2016-05-31,139.300003,139.300003,138.880005,138.970001,138.970001,2100
2016-06-01,138.759995,138.990005,138.759995,138.940002,138.940002,1700
2016-06-02,138.889999,139.100006,138.889999,138.960007,138.960007,800
2016-06-03,138.639999,138.820007,138.639999,138.789993,138.789993,1900
2016-06-06,139.100006,139.250000,139.100006,139.119995,139.119995,900
2016-06-07,139.199997,139.399994,139.199997,139.399994,139.399994,500
2016-06-08,139.750000,139.750000,139.740005,139.740005,139.740005,700
2016-06-09,138.910004,139.710007,138.910004,139.710007,139.710007,800
2016-06-10,138.720001,138.889999,138.399994,138.500000,138.500000,4000
2016-06-13,138.509995,138.509995,138.190002,138.190002,138.190002,600
2016-06-14,137.600006,137.699997,137.479996,137.529999,137.529999,1800
2016-06-15,138.220001,138.330002,137.910004,137.990005,137.990005,19700
2016-06-16,136.610001,137.800003,136.589996,137.800003,137.800003,4100
2016-06-17,137.300003,137.940002,137.300003,137.479996,137.479996,23400
2016-06-20,138.389999,138.639999,138.350006,138.559998,138.559998,1700
2016-06-21,138.089996,138.559998,138.089996,138.429993,138.429993,1800
2016-06-22,138.770004,138.960007,138.210007,138.229996,138.229996,8100
2016-06-23,139.070007,139.660004,139.000000,139.600006,139.600006,1300
2016-06-24,134.160004,136.440002,134.160004,135.990005,135.990005,2100
2016-06-27,134.300003,134.300003,133.210007,133.289993,133.289993,51200
2016-06-28,132.690002,133.139999,132.539993,132.630005,132.630005,41200
2016-06-29,132.559998,132.559998,132.550003,132.550003,132.550003,1900
2016-06-30,132.460007,132.500000,132.440002,132.440002,132.440002,2200
2016-07-01,132.479996,132.500000,132.449997,132.500000,132.500000,1200
2016-07-05,132.539993,132.589996,132.449997,132.490005,132.490005,4400
2016-07-06,132.360001,132.529999,132.320007,132.479996,132.479996,11200
2016-07-07,132.649994,132.649994,132.309998,132.360001,132.360001,1000
2016-07-08,132.919998,133.419998,132.770004,133.410004,133.410004,2800
2016-07-11,133.440002,133.830002,133.440002,133.789993,133.789993,3200
2016-07-12,134.029999,134.570007,134.029999,134.570007,134.570007,4100
2016-07-13,133.990005,134.199997,133.940002,133.940002,133.940002,12300
2016-07-14,134.479996,134.669998,134.369995,134.580002,134.580002,3300
2016-07-15,134.570007,134.570007,134.360001,134.380005,134.380005,700
2016-07-18,134.539993,134.539993,134.449997,134.449997,134.449997,800
2016-07-19,134.110001,134.160004,134.009995,134.009995,134.009995,19400
2016-07-20,134.250000,134.899994,134.250000,134.779999,134.779999,4400
2016-07-21,134.630005,134.839996,134.309998,134.399994,134.399994,8400
2016-07-22,134.809998,134.809998,134.809998,134.809998,134.809998,300
2016-07-25,134.240005,134.470001,134.240005,134.470001,134.470001,1100
2016-07-26,134.559998,134.600006,134.080002,134.460007,134.460007,5900
2016-07-27,134.369995,134.539993,134.160004,134.539993,134.539993,1000
2016-07-28,134.089996,134.410004,134.089996,134.410004,134.410004,1100
2016-07-29,134.320007,134.779999,134.320007,134.589996,134.589996,1200
2016-08-01,134.119995,134.270004,134.119995,134.250000,134.250000,500
2016-08-02,133.350006,133.630005,133.100006,133.630005,133.630005,1600
2016-08-03,133.750000,133.779999,133.750000,133.779999,133.779999,700
2016-08-04,133.750000,133.750000,133.750000,133.750000,133.750000,400
2016-08-05,134.350006,134.750000,134.350006,134.720001,134.720001,1000
2016-08-08,134.589996,134.759995,134.589996,134.610001,134.610001,800
2016-08-09,135.000000,135.000000,134.580002,134.600006,134.600006,56300
2016-08-10,134.429993,134.679993,134.320007,134.320007,134.320007,800
2016-08-11,135.199997,135.199997,135.199997,135.199997,135.199997,700
2016-08-12,135.009995,135.009995,135.009995,135.009995,135.009995,300
2016-08-15,135.419998,135.419998,135.419998,135.419998,135.419998,600
2016-08-16,134.740005,134.750000,134.740005,134.750000,134.750000,900
2016-08-17,134.339996,134.860001,134.339996,134.860001,134.860001,1000
2016-08-18,134.820007,135.070007,134.779999,135.070007,135.070007,1500
2016-08-19,134.630005,134.919998,134.630005,134.919998,134.919998,2000
2016-08-22,134.910004,134.910004,134.910004,134.910004,134.910004,41700
2016-08-23,135.309998,135.309998,135.149994,135.210007,135.210007,1000
2016-08-24,134.529999,134.529999,134.529999,134.529999,134.529999,200
2016-08-25,134.410004,134.500000,134.410004,134.500000,134.500000,40400
2016-08-26,135.050003,135.139999,133.990005,134.320007,134.320007,1500
2016-08-29,134.949997,134.949997,134.850006,134.869995,134.869995,1200
2016-08-30,134.830002,134.830002,134.199997,134.199997,134.199997,700
2016-08-31,134.020004,134.089996,133.880005,133.889999,133.889999,2600
2016-09-01,133.750000,134.410004,133.750000,134.410004,134.410004,5300
2016-09-02,134.330002,134.779999,134.330002,134.600006,134.600006,6100
2016-09-06,135.020004,135.020004,134.660004,134.690002,134.690002,1900
2016-09-07,134.740005,134.839996,134.690002,134.740005,134.740005,9200
2016-09-08,134.740005,134.740005,134.740005,134.740005,134.740005,0
2016-09-09,134.039993,134.039993,133.910004,133.910004,133.910004,700
2016-09-12,133.190002,135.410004,133.190002,135.410004,135.410004,3500
2016-09-13,133.839996,133.979996,133.839996,133.940002,133.940002,1700
2016-09-14,134.029999,134.039993,134.029999,134.039993,134.039993,800
2016-09-15,134.199997,134.610001,134.199997,134.610001,134.610001,700
2016-09-16,134.610001,134.610001,134.610001,134.610001,134.610001,0
2016-09-19,134.199997,134.199997,134.199997,134.199997,134.199997,400
2016-09-20,133.970001,134.289993,133.960007,134.289993,134.289993,1200
2016-09-21,131.559998,134.020004,131.559998,134.020004,134.020004,1000
2016-09-22,134.100006,134.419998,132.740005,134.419998,134.419998,1500
2016-09-23,133.770004,133.770004,133.720001,133.720001,133.720001,600
2016-09-26,134.009995,134.029999,133.789993,133.970001,133.970001,10600
2016-09-27,133.729996,133.729996,133.729996,133.729996,133.729996,400
2016-09-28,133.869995,134.240005,133.779999,134.240005,134.240005,1200
2016-09-29,134.100006,134.309998,134.089996,134.130005,134.130005,1900
2016-09-30,134.479996,134.479996,134.479996,134.479996,134.479996,500
2016-10-03,133.919998,134.059998,133.919998,134.059998,134.059998,700
2016-10-04,134.139999,134.139999,134.139999,134.139999,134.139999,400
2016-10-05,133.770004,133.899994,133.740005,133.759995,133.759995,3300
2016-10-06,133.470001,133.899994,133.429993,133.899994,133.899994,900
2016-10-07,133.460007,133.470001,133.460007,133.470001,133.470001,600
2016-10-10,134.259995,134.259995,134.259995,134.259995,134.259995,300
2016-10-11,133.389999,133.500000,132.339996,132.470001,132.470001,6900
2016-10-12,132.669998,132.770004,132.669998,132.770004,132.770004,600
2016-10-13,131.630005,132.690002,131.630005,132.539993,132.539993,1000
2016-10-14,132.759995,132.759995,132.240005,132.259995,132.259995,1500
2016-10-17,131.669998,131.770004,131.669998,131.770004,131.770004,700
2016-10-18,132.699997,132.699997,132.389999,132.389999,132.389999,1500
2016-10-19,132.210007,132.750000,132.210007,132.750000,132.750000,1600
2016-10-20,132.679993,132.679993,132.490005,132.630005,132.630005,1300
2016-10-21,132.169998,132.429993,132.169998,132.429993,132.429993,500
2016-10-24,133.039993,133.039993,132.839996,132.910004,132.910004,2200
2016-10-25,132.690002,132.690002,132.500000,132.500000,132.500000,700
2016-10-26,131.899994,132.130005,131.899994,132.130005,132.130005,1000
2016-10-27,132.130005,132.130005,131.940002,131.940002,131.940002,300
2016-10-28,131.830002,132.059998,131.830002,132.059998,132.059998,600
2016-10-31,131.960007,132.050003,131.779999,131.779999,131.779999,2700
2016-11-01,131.539993,131.539993,130.770004,130.800003,130.800003,400
2016-11-02,130.699997,130.830002,130.339996,130.410004,130.410004,4900
2016-11-03,130.240005,130.240005,130.240005,130.240005,130.240005,200
2016-11-04,130.070007,130.070007,129.990005,129.990005,129.990005,400
2016-11-07,131.259995,131.940002,131.259995,131.940002,131.940002,1000
2016-11-08,131.720001,132.639999,131.720001,132.630005,132.630005,1000
2016-11-09,132.289993,133.389999,132.199997,133.389999,133.389999,2500
2016-11-10,133.419998,134.279999,133.419998,133.850006,133.850006,2400
2016-11-11,133.619995,133.839996,133.289993,133.289993,133.289993,2200
2016-11-14,133.360001,133.639999,133.309998,133.309998,133.309998,1400
2016-11-15,133.289993,134.350006,133.289993,134.350006,134.350006,3200
2016-11-16,133.860001,134.199997,133.860001,134.149994,134.149994,2900
2016-11-17,134.399994,134.710007,134.229996,134.320007,134.320007,4300
2016-11-18,134.350006,134.350006,134.350006,134.350006,134.350006,400
2016-11-21,133.779999,134.149994,133.779999,134.149994,134.149994,700
2016-11-22,134.300003,134.699997,134.300003,134.699997,134.699997,2000
2016-11-23,134.009995,134.750000,134.009995,134.750000,134.750000,4000
2016-11-25,134.899994,134.899994,134.809998,134.899994,134.899994,500
2016-11-28,134.899994,134.940002,134.770004,134.839996,134.839996,1300
2016-11-29,134.300003,134.740005,134.300003,134.580002,134.580002,1600
2016-11-30,134.860001,134.860001,134.570007,134.570007,134.570007,900
2016-12-01,133.880005,134.029999,133.880005,134.029999,134.029999,900
2016-12-02,134.229996,134.229996,133.940002,133.940002,133.940002,900
2016-12-05,133.130005,134.979996,133.130005,134.949997,134.949997,1200
2016-12-06,134.770004,135.110001,134.770004,135.110001,135.110001,4500
2016-12-07,134.820007,136.529999,134.820007,136.479996,136.479996,2200
2016-12-08,136.990005,136.990005,136.990005,136.990005,136.990005,300
2016-12-09,136.899994,137.949997,136.899994,137.869995,137.869995,1800
2016-12-12,138.000000,138.029999,137.550003,137.649994,137.649994,3400
2016-12-13,138.500000,138.740005,138.500000,138.660004,138.660004,1600
2016-12-14,138.369995,138.509995,138.240005,138.419998,138.419998,2000
2016-12-15,137.490005,138.779999,137.490005,138.070007,138.070007,2400
2016-12-16,138.520004,138.550003,137.580002,138.259995,138.259995,16600
2016-12-19,138.070007,138.259995,138.070007,138.220001,138.220001,160200
2016-12-20,138.350006,138.610001,138.119995,138.240005,138.240005,1400
2016-12-21,138.289993,138.289993,137.960007,137.960007,137.960007,400
2016-12-22,137.600006,137.929993,137.429993,137.809998,137.809998,1300
2016-12-23,137.729996,137.729996,137.660004,137.660004,137.660004,4800
2016-12-27,138.309998,138.369995,138.279999,138.279999,138.279999,1800
2016-12-28,136.729996,136.729996,133.029999,133.520004,133.520004,2300
2016-12-29,137.190002,137.419998,137.100006,137.419998,137.419998,1400
2016-12-30,137.070007,137.070007,136.479996,136.619995,136.619995,5900
2017-01-03,137.830002,137.839996,136.990005,137.210007,137.210007,1500
2017-01-04,138.029999,138.190002,138.029999,138.179993,138.179993,1400
2017-01-05,137.990005,138.160004,137.919998,137.940002,137.940002,2000
2017-01-06,138.050003,138.589996,138.050003,138.589996,138.589996,69100
2017-01-09,138.210007,138.460007,138.190002,138.250000,138.250000,15800
2017-01-10,137.990005,138.410004,137.990005,138.399994,138.399994,8300
2017-01-11,138.000000,138.000000,138.000000,138.000000,138.000000,2200
2017-01-12,137.850006,137.850006,137.850006,137.850006,137.850006,300
2017-01-13,138.300003,138.490005,138.210007,138.330002,138.330002,4300
2017-01-17,137.970001,137.970001,137.899994,137.970001,137.970001,600
2017-01-18,137.710007,137.710007,137.699997,137.699997,137.699997,2100
2017-01-19,137.710007,137.830002,137.440002,137.440002,137.440002,600
2017-01-20,138.070007,138.070007,137.679993,137.679993,137.679993,4700
