Date,Open,High,Low,Close,Adj Close,Volume
2017-01-23,137.449997,137.610001,137.240005,137.380005,137.380005,1300
2017-01-24,137.000000,138.309998,137.000000,138.309998,138.309998,1800
2017-01-25,139.119995,139.190002,139.119995,139.190002,139.190002,500
2017-01-26,139.339996,139.399994,139.160004,139.190002,139.190002,3600
2017-01-27,138.860001,138.860001,138.830002,138.860001,138.860001,800
2017-01-30,138.350006,138.429993,138.220001,138.429993,138.429993,1200
2017-01-31,137.759995,138.029999,137.759995,138.029999,138.029999,300
2017-02-01,138.289993,138.399994,138.059998,138.059998,138.059998,900
2017-02-02,138.250000,138.380005,138.089996,138.089996,138.089996,5700
2017-02-03,138.820007,139.080002,138.820007,139.080002,139.080002,800
2017-02-06,139.070007,139.070007,138.639999,138.669998,138.669998,4900
2017-02-07,138.850006,139.190002,138.779999,138.899994,138.899994,2900
2017-02-08,138.979996,138.979996,138.979996,138.979996,138.979996,300
2017-02-09,139.199997,139.580002,139.199997,139.580002,139.580002,300
2017-02-10,140.250000,140.320007,140.220001,140.309998,140.309998,1200
2017-02-13,140.710007,141.119995,140.710007,141.119995,141.119995,300
2017-02-14,141.119995,141.119995,141.119995,141.119995,141.119995,0
2017-02-15,141.300003,141.830002,141.250000,141.830002,141.830002,2200
2017-02-16,141.880005,141.889999,141.880005,141.889999,141.889999,600
2017-02-17,142.149994,142.149994,142.149994,142.149994,142.149994,600
2017-02-21,142.759995,142.919998,142.759995,142.919998,142.919998,700
2017-02-22,142.660004,143.229996,142.649994,142.990005,142.990005,1800
2017-02-23,142.960007,143.389999,142.699997,143.309998,143.309998,1500
2017-02-24,143.149994,143.149994,143.149994,143.149994,143.149994,200
2017-02-27,143.279999,143.320007,143.279999,143.320007,143.320007,800
2017-02-28,143.169998,143.190002,142.350006,142.350006,142.350006,8700
2017-03-01,144.589996,145.419998,144.570007,145.419998,145.419998,11300
2017-03-02,144.729996,144.820007,144.460007,144.460007,144.460007,500
2017-03-03,144.429993,144.589996,143.729996,144.229996,144.229996,5400
2017-03-06,143.589996,144.259995,143.589996,144.250000,144.250000,1800
2017-03-07,143.759995,143.759995,143.119995,143.119995,143.119995,7500
2017-03-08,143.240005,143.250000,143.240005,143.250000,143.250000,400
2017-03-09,143.330002,143.350006,142.990005,143.000000,143.000000,2700
2017-03-10,143.669998,143.669998,143.449997,143.639999,143.639999,3400
2017-03-13,143.270004,143.509995,143.270004,143.509995,143.509995,500
2017-03-14,143.509995,143.509995,143.509995,143.509995,143.509995,0
2017-03-15,143.419998,143.419998,143.419998,143.419998,143.419998,300
2017-03-16,143.779999,143.960007,143.779999,143.960007,143.960007,900
2017-03-17,144.009995,144.009995,143.289993,143.289993,143.289993,900
2017-03-20,143.500000,143.729996,143.500000,143.729996,143.729996,700
2017-03-21,143.039993,143.039993,141.789993,141.789993,141.789993,5300
2017-03-22,141.789993,141.789993,141.789993,141.789993,141.789993,0
2017-03-23,142.350006,142.350006,142.350006,142.350006,142.350006,88200
2017-03-24,142.460007,142.460007,141.979996,141.990005,141.990005,500
2017-03-27,141.270004,141.270004,141.270004,141.270004,141.270004,100
2017-03-28,141.559998,142.710007,141.559998,142.669998,142.669998,2000
2017-03-29,143.100006,143.100006,143.100006,143.100006,143.100006,300
2017-03-30,143.100006,143.100006,143.100006,143.100006,143.100006,0
2017-03-31,142.809998,142.979996,142.809998,142.979996,142.979996,670600
2017-04-03,142.559998,142.559998,142.080002,142.229996,142.229996,900
2017-04-04,142.660004,142.660004,142.660004,142.660004,142.660004,300
2017-04-05,143.660004,143.660004,143.500000,143.660004,143.660004,341100
2017-04-06,142.600006,143.020004,142.589996,142.589996,142.589996,800
2017-04-07,142.589996,142.589996,142.589996,142.589996,142.589996,180100
2017-04-10,142.589996,142.589996,142.589996,142.589996,142.589996,0
2017-04-11,142.520004,142.559998,142.339996,142.559998,142.559998,1400
2017-04-12,142.350006,142.369995,142.350006,142.369995,142.369995,200
2017-04-13,141.919998,141.919998,141.919998,141.919998,141.919998,100
2017-04-17,141.919998,141.919998,141.919998,141.919998,141.919998,0
2017-04-18,141.960007,142.179993,141.740005,142.070007,142.070007,3000
2017-04-19,142.190002,142.190002,142.190002,142.190002,142.190002,300
2017-04-20,142.910004,143.050003,142.899994,142.960007,142.960007,3300
2017-04-21,143.009995,143.009995,142.470001,142.490005,142.490005,1600
2017-04-24,142.490005,142.490005,142.490005,142.490005,142.490005,0
2017-04-25,142.839996,142.839996,142.839996,142.839996,142.839996,400
2017-04-26,143.259995,143.410004,142.869995,142.910004,142.910004,7000
2017-04-27,142.880005,142.880005,142.720001,142.720001,142.720001,400
2017-04-28,142.720001,142.720001,142.720001,142.720001,142.720001,0
2017-05-01,142.720001,142.990005,142.720001,142.990005,142.990005,600
2017-05-02,142.729996,142.729996,142.729996,142.729996,142.729996,300
2017-05-03,142.529999,142.589996,142.509995,142.509995,142.509995,900
2017-05-04,142.600006,142.600006,142.600006,142.600006,142.600006,200
2017-05-05,142.660004,142.660004,142.660004,142.660004,142.660004,200
2017-05-08,143.300003,143.300003,143.300003,143.300003,143.300003,200
2017-05-09,143.300003,143.600006,143.039993,143.080002,143.080002,211100
2017-05-10,143.139999,143.139999,143.020004,143.020004,143.020004,400
2017-05-11,143.020004,143.020004,143.020004,143.020004,143.020004,0
2017-05-12,142.570007,142.570007,142.550003,142.550003,142.550003,500
2017-05-15,143.000000,143.199997,142.770004,143.139999,143.139999,1600
2017-05-16,143.270004,143.270004,143.270004,143.270004,143.270004,100
2017-05-17,143.270004,143.270004,143.270004,143.270004,143.270004,0
2017-05-18,143.270004,143.270004,143.270004,143.270004,143.270004,0
2017-05-19,142.830002,142.830002,142.830002,142.830002,142.830002,500
2017-05-22,142.960007,142.960007,142.919998,142.919998,142.919998,1000
2017-05-23,143.300003,143.360001,143.110001,143.199997,143.199997,600
2017-05-24,143.360001,143.369995,143.350006,143.350006,143.350006,900
2017-05-25,144.070007,144.720001,144.070007,144.190002,144.190002,1100
2017-05-26,144.279999,144.279999,144.089996,144.089996,144.089996,300
2017-05-30,144.089996,144.089996,144.089996,144.089996,144.089996,0
2017-05-31,143.669998,143.669998,143.660004,143.660004,143.660004,300
2017-06-01,144.410004,144.470001,144.410004,144.470001,144.470001,2000
2017-06-02,144.850006,145.270004,144.850006,145.270004,145.270004,3400
2017-06-05,145.360001,145.580002,145.360001,145.360001,145.360001,600
2017-06-06,145.139999,145.580002,145.050003,145.050003,145.050003,2800
2017-06-07,145.399994,145.399994,145.399994,145.399994,145.399994,400
2017-06-08,145.039993,145.039993,145.039993,145.039993,145.039993,300
2017-06-09,145.050003,145.050003,145.050003,145.050003,145.050003,400
2017-06-12,144.740005,144.860001,144.630005,144.789993,144.789993,2900
2017-06-13,145.729996,145.729996,145.729996,145.729996,145.729996,300
2017-06-14,145.360001,145.610001,145.279999,145.289993,145.289993,1400
2017-06-15,144.800003,144.800003,144.800003,144.800003,144.800003,200
2017-06-16,145.070007,145.070007,144.899994,144.899994,144.899994,400
2017-06-19,145.940002,145.970001,145.759995,145.970001,145.970001,800
2017-06-20,145.970001,145.970001,145.970001,145.970001,145.970001,0
2017-06-21,145.500000,145.500000,145.259995,145.259995,145.259995,100
2017-06-22,145.729996,145.729996,145.729996,145.729996,145.729996,100
2017-06-23,145.300003,145.300003,145.300003,145.300003,145.300003,600
2017-06-26,145.500000,145.500000,145.500000,145.500000,145.500000,400
2017-06-27,145.500000,145.500000,145.500000,145.500000,145.500000,0
2017-06-28,145.500000,145.699997,145.500000,145.699997,145.699997,300
2017-06-29,145.699997,145.699997,145.699997,145.699997,145.699997,0
2017-06-30,144.639999,144.800003,144.639999,144.800003,144.800003,500
2017-07-03,144.800003,144.800003,144.800003,144.800003,144.800003,0
2017-07-05,144.800003,144.800003,144.800003,144.800003,144.800003,0
2017-07-06,144.809998,144.809998,144.100006,144.100006,144.100006,800
2017-07-07,144.839996,145.020004,144.649994,145.020004,145.020004,3400
2017-07-10,144.929993,144.929993,144.929993,144.929993,144.929993,200
2017-07-11,144.929993,144.929993,144.929993,144.929993,144.929993,0
2017-07-12,144.860001,146.039993,144.850006,146.039993,146.039993,1700
2017-07-13,145.970001,145.970001,145.899994,145.899994,145.899994,500
2017-07-14,146.190002,146.190002,146.190002,146.190002,146.190002,800
2017-07-17,146.190002,146.190002,146.190002,146.190002,146.190002,0
2017-07-18,146.190002,146.190002,146.190002,146.190002,146.190002,0
2017-07-19,147.039993,147.039993,147.039993,147.039993,147.039993,300
2017-07-20,147.169998,147.169998,147.169998,147.169998,147.169998,700
2017-07-21,146.619995,147.000000,146.619995,147.000000,147.000000,900
2017-07-24,147.220001,147.220001,146.779999,146.779999,146.779999,400
2017-07-25,147.429993,147.429993,147.429993,147.429993,147.429993,200
2017-07-26,147.240005,147.240005,147.229996,147.229996,147.229996,1100
2017-07-27,147.220001,147.220001,146.820007,146.990005,146.990005,900
2017-07-28,147.100006,147.100006,147.100006,147.100006,147.100006,200
2017-07-31,147.100006,147.100006,147.100006,147.100006,147.100006,100
2017-08-01,147.039993,147.600006,147.039993,147.600006,147.600006,500
2017-08-02,146.789993,147.070007,146.789993,147.070007,147.070007,300
2017-08-03,147.070007,147.070007,147.070007,147.070007,147.070007,100
2017-08-04,147.470001,147.470001,147.470001,147.470001,147.470001,100
2017-08-07,147.470001,147.470001,147.470001,147.470001,147.470001,0
2017-08-08,147.470001,147.470001,147.470001,147.470001,147.470001,500
2017-08-09,146.960007,147.000000,146.839996,146.839996,146.839996,5300
2017-08-10,146.070007,146.070007,146.070007,146.070007,146.070007,300
2017-08-11,146.100006,146.320007,146.100006,146.100006,146.100006,2700
2017-08-14,147.000000,147.000000,147.000000,147.000000,147.000000,300
2017-08-15,147.000000,147.000000,147.000000,147.000000,147.000000,0
2017-08-16,147.000000,147.000000,147.000000,147.000000,147.000000,0
2017-08-17,147.660004,147.880005,147.660004,147.880005,147.880005,1000
2017-08-18,147.520004,147.520004,147.520004,147.520004,147.520004,200
2017-08-21,147.520004,147.520004,147.520004,147.520004,147.520004,0
2017-08-22,146.600006,146.830002,146.600006,146.800003,146.800003,1000
2017-08-23,146.550003,146.610001,146.550003,146.610001,146.610001,600
2017-08-24,146.979996,146.979996,146.979996,146.979996,146.979996,300
2017-08-25,146.979996,146.979996,146.979996,146.979996,146.979996,0
2017-08-28,146.979996,146.979996,146.979996,146.979996,146.979996,0
2017-08-29,146.529999,146.529999,146.529999,146.529999,146.529999,500
2017-08-30,147.669998,147.669998,147.660004,147.660004,147.660004,200
2017-08-31,147.809998,147.899994,147.809998,147.899994,147.899994,5700
2017-09-01,148.550003,148.550003,148.550003,148.550003,148.550003,400
2017-09-05,147.229996,147.229996,146.880005,147.000000,147.000000,2100
2017-09-06,147.800003,147.800003,147.800003,147.800003,147.800003,100
2017-09-07,148.039993,148.039993,147.559998,147.559998,147.559998,300
2017-09-08,147.559998,147.559998,147.559998,147.559998,147.559998,0
2017-09-11,147.559998,147.559998,147.559998,147.559998,147.559998,0
2017-09-12,148.690002,149.169998,148.690002,149.169998,149.169998,700
2017-09-13,149.059998,149.059998,149.059998,149.059998,149.059998,1100
2017-09-14,149.059998,149.059998,149.059998,149.059998,149.059998,0
2017-09-15,149.059998,149.059998,149.059998,149.059998,149.059998,0
2017-09-18,149.490005,149.800003,149.490005,149.800003,149.800003,10300
2017-09-19,149.880005,149.880005,149.800003,149.800003,149.800003,1300
2017-09-20,149.529999,149.570007,149.529999,149.570007,149.570007,400
2017-09-21,149.380005,149.820007,149.380005,149.820007,149.820007,1300
2017-09-22,149.820007,149.820007,149.820007,149.820007,149.820007,0
2017-09-25,149.820007,149.820007,149.820007,149.820007,149.820007,0
2017-09-26,149.820007,149.820007,149.820007,149.820007,149.820007,0
2017-09-27,149.350006,149.639999,149.350006,149.639999,149.639999,300
2017-09-28,149.369995,149.839996,149.369995,149.710007,149.710007,800
2017-09-29,149.639999,150.210007,149.639999,150.130005,150.130005,800
2017-10-02,150.130005,150.130005,150.130005,150.130005,150.130005,0
2017-10-03,151.100006,151.100006,151.100006,151.100006,151.100006,300
2017-10-04,151.509995,151.509995,151.149994,151.149994,151.149994,400
2017-10-05,151.839996,151.839996,151.839996,151.839996,151.839996,400
2017-10-06,152.050003,152.050003,152.050003,152.050003,152.050003,200
2017-10-09,152.050003,152.050003,152.050003,152.050003,152.050003,0
2017-10-10,152.350006,152.350006,152.350006,152.350006,152.350006,200
2017-10-11,151.559998,152.529999,151.559998,152.080002,152.080002,600
2017-10-12,151.830002,151.830002,151.830002,151.830002,151.830002,400
2017-10-13,152.039993,152.179993,151.860001,151.860001,151.860001,800
2017-10-16,151.860001,151.860001,151.860001,151.860001,151.860001,0
2017-10-17,151.639999,151.639999,151.639999,151.639999,151.639999,300
2017-10-18,151.929993,151.929993,151.919998,151.919998,151.919998,400
2017-10-19,151.960007,152.169998,151.960007,152.169998,152.169998,600
2017-10-20,152.169998,152.169998,152.169998,152.169998,152.169998,0
2017-10-23,153.020004,153.020004,153.020004,153.020004,153.020004,300
2017-10-24,153.300003,153.300003,152.610001,152.940002,152.940002,1100
2017-10-25,152.940002,152.940002,152.940002,152.940002,152.940002,0
2017-10-26,152.289993,152.520004,152.289993,152.520004,152.520004,2200
2017-10-27,153.190002,153.250000,153.059998,153.070007,153.070007,2500
2017-10-30,152.080002,152.080002,151.889999,151.889999,151.889999,500
2017-10-31,151.889999,151.889999,151.889999,151.889999,151.889999,0
2017-11-01,152.550003,152.779999,152.550003,152.710007,152.710007,900
2017-11-02,152.880005,152.880005,152.360001,152.360001,152.360001,500
2017-11-03,152.360001,152.360001,152.360001,152.360001,152.360001,0
2017-11-06,152.360001,152.360001,152.360001,152.360001,152.360001,0
2017-11-07,153.350006,153.350006,153.350006,153.350006,153.350006,200
2017-11-08,152.380005,152.380005,152.380005,152.380005,152.380005,500
2017-11-09,152.669998,152.669998,152.380005,152.380005,152.380005,400
2017-11-10,152.699997,152.800003,152.669998,152.729996,152.729996,3100
2017-11-13,152.869995,152.869995,152.869995,152.869995,152.869995,300
2017-11-14,152.869995,152.869995,152.869995,152.869995,152.869995,0
2017-11-15,151.729996,152.330002,151.729996,152.149994,152.149994,500
2017-11-16,152.149994,152.149994,152.149994,152.149994,152.149994,0
2017-11-17,152.679993,152.679993,152.679993,152.679993,152.679993,400
2017-11-20,152.679993,152.679993,152.679993,152.679993,152.679993,200
2017-11-21,152.679993,152.679993,152.679993,152.679993,152.679993,0
2017-11-22,152.679993,152.679993,152.679993,152.679993,152.679993,0
2017-11-24,152.679993,152.679993,152.679993,152.679993,152.679993,0
2017-11-27,153.679993,153.679993,153.679993,153.679993,153.679993,400
2017-11-28,154.539993,155.080002,154.539993,155.080002,155.080002,800
2017-11-29,155.429993,155.429993,155.429993,155.429993,155.429993,3200
2017-11-30,156.490005,157.169998,156.490005,156.570007,156.570007,900
2017-12-01,155.320007,156.070007,155.320007,156.070007,156.070007,700
2017-12-04,156.940002,156.940002,156.339996,156.339996,156.339996,500
2017-12-05,155.839996,155.839996,155.839996,155.839996,155.839996,300
2017-12-06,155.839996,155.839996,155.839996,155.839996,155.839996,0
2017-12-07,155.830002,155.899994,155.669998,155.669998,155.669998,800
2017-12-08,155.669998,155.669998,155.669998,155.669998,155.669998,0
2017-12-11,156.910004,156.929993,156.789993,156.929993,156.929993,1200
2017-12-12,157.759995,157.759995,157.139999,157.339996,157.339996,1500
2017-12-13,157.339996,157.339996,157.339996,157.339996,157.339996,0
2017-12-14,157.339996,157.339996,157.339996,157.339996,157.339996,0
2017-12-15,157.389999,157.860001,157.389999,157.860001,157.860001,700
2017-12-18,158.660004,158.660004,158.660004,158.660004,158.660004,300
2017-12-19,158.660004,158.660004,158.660004,158.660004,158.660004,0
2017-12-20,158.660004,158.660004,158.660004,158.660004,158.660004,200
2017-12-21,158.660004,158.660004,158.660004,158.660004,158.660004,0
2017-12-22,158.660004,158.660004,158.660004,158.660004,158.660004,0
2017-12-26,158.320007,158.320007,158.250000,158.250000,158.250000,187000
2017-12-27,158.309998,158.309998,158.309998,158.309998,158.309998,300
2017-12-28,158.309998,158.309998,158.309998,158.309998,158.309998,0
2017-12-29,158.309998,158.309998,158.309998,158.309998,158.309998,0
2018-01-02,158.399994,158.399994,158.350006,158.350006,158.350006,10800
2018-01-03,159.470001,159.470001,159.470001,159.470001,159.470001,300
2018-01-04,159.470001,159.470001,159.470001,159.470001,159.470001,0
2018-01-05,160.669998,161.259995,160.669998,161.259995,161.259995,600
2018-01-08,161.529999,161.529999,161.449997,161.449997,161.449997,200
2018-01-09,161.529999,162.149994,161.529999,162.149994,162.149994,186400
2018-01-10,161.789993,161.789993,161.470001,161.470001,161.470001,200
2018-01-11,162.839996,162.839996,162.610001,162.649994,162.649994,1100
2018-01-12,163.869995,163.889999,163.800003,163.889999,163.889999,400
2018-01-16,164.789993,164.789993,163.520004,163.520004,163.520004,600
2018-01-17,164.779999,164.779999,164.779999,164.779999,164.779999,300
2018-01-18,164.779999,164.779999,164.779999,164.779999,164.779999,0
2018-01-19,164.779999,164.779999,164.779999,164.779999,164.779999,0
2018-01-22,166.000000,166.440002,166.000000,166.440002,166.440002,200
2018-01-23,167.460007,167.460007,167.460007,167.460007,167.460007,300
2018-01-24,167.470001,167.559998,167.470001,167.559998,167.559998,400
2018-01-25,166.779999,166.779999,166.779999,166.779999,166.779999,300
2018-01-26,168.330002,168.339996,168.330002,168.339996,168.339996,400
2018-01-29,168.339996,168.339996,168.339996,168.339996,168.339996,0
2018-01-30,168.339996,168.339996,168.339996,168.339996,168.339996,0
2018-01-31,166.449997,167.059998,166.449997,167.050003,167.050003,6800
2018-02-01,166.649994,166.649994,166.100006,166.100006,166.100006,400
2018-02-02,165.940002,165.940002,165.789993,165.789993,165.789993,500
2018-02-05,165.789993,165.789993,164.529999,165.000000,165.000000,9500
2018-02-06,173.880005,176.410004,173.630005,175.589996,175.589996,12000
2018-02-07,172.860001,181.889999,169.699997,181.889999,181.889999,6800
2018-02-08,174.990005,174.990005,172.479996,172.990005,172.990005,2800
2018-02-09,171.750000,171.750000,169.990005,169.990005,169.990005,1500
2018-02-12,173.220001,173.220001,172.850006,172.850006,172.850006,500
2018-02-13,173.210007,173.690002,173.210007,173.399994,173.399994,600
2018-02-14,171.559998,171.559998,170.630005,170.630005,170.630005,3000
2018-02-15,170.169998,171.039993,169.750000,171.000000,171.000000,1100
