XLP,PBJ,FSTA,EMCG,WBIL,RHS,KXI,PSL,PSCC,UGE,IYK,VDC,WBIE,WBID,SZK,ECON,FXG
-0.003818270259292288,-0.010070125114433818,-0.0034886773394012063,0.025250166746069492,0.01734344405006105,-0.0032319549719392604,0.0017052541467495108,0.010018287431027803,-0.0024045085301395244,0.022307666666666667,0.003955322245459938,-0.0039928569952360415,0.012724550898203658,0.013299433204607322,-0.017435263361346136,0.02649568376068361,-0.004585131104478763
0.011698094339622642,0.008171942851938794,0.009113733500942744,0.011630644629655785,0.0015206115255697052,0.013085785877626308,0.012211769917081085,0.010275806557133518,0.0022492277028272264,0.007128284295526499,0.004027015564378413,0.010173460800210135,0.0013191891074141701,-0.003877550121172152,-0.006225297113752148,0.013074610420692183,-0.004165709182948618
0.011562831248840567,0.009889062328110836,0.012721067328575756,-0.0038761047565063294,0.010200627090301099,0.013394682482046342,0.007004034831526881,0.012110435899895376,0.02012923949836123,0.034414970501475003,0.015598052261306058,0.011789310422005962,0.010356788511749282,0.014974001086197865,-0.035756215460505246,0.014546966523148979,0.014477053035372637
0.015424164807641593,0.005661561213898646,0.01527650473571647,0.021281471200555,0.014421096003296163,0.011170525633598893,0.016551784375523067,0.005314419746423028,0.006858324921324026,0.015488867376573102,0.01368466615070688,0.015172049399330685,0.014579759862778725,0.011201235517735879,-0.019724985056784057,-0.003754693523349745,0.0072930074494425325
0.014833574798002444,0.002081474811731355,0.013859566551960528,0.011659853147697779,0.009104642142652962,0.010031564139519117,0.011985780070524399,0.009127610863127826,-0.010171035387443189,0.02015646289572979,0.008595230615913484,0.013283666104046112,0.007701757699747143,-0.005263384733449034,-0.023241590214067215,0.015201355792933526,0.004484368802717548
-0.0025389917036451265,-0.011732821195377665,-0.002719063608402662,-0.0018323866239122186,0.008460853372196712,-0.0026134553563028576,-0.0036700990384381242,0.012480464768252065,-0.008023669776062201,0.019302372093023264,0.006529920632815116,-0.0033143008717904103,0.006804242802626873,0.009020864002602139,-0.004917025199754263,-0.0028842192006592617,-0.0036434204886413154
-0.0016348774138941638,-0.008189293048550426,-0.0012098305744152765,-0.01638881570030636,0.00032371510820369077,-0.0038158517861844985,0.001425307892688356,0.0020757999986887993,-0.010358834854243689,0.0041685965724872565,0.0005856760521840323,-0.0017660356282288164,-0.0022024564929073744,-0.005588950988821925,-0.0024645717806530587,-0.004968944099378924,-0.009738173766244841
-0.0012731720625682578,0.014938750674073777,0.0015101177435785718,0.04457290925266894,0.004431950040290107,0.0008737172220219417,0.01385399056319638,0.02066742369417958,0.026596507379804322,0.021527327860246373,0.008215127238982175,0.006526822705915332,0.006313089225589271,0.008947550445144727,-0.023974763406940113,0.04014308426073138,0.008581892113669075
-0.005118811606603015,-0.010567693555787953,-0.005771658916868839,0.016192560175054747,-0.019301848049281266,-0.0062340072034685265,-0.0002008635485837366,-0.007681751188741786,-0.008845613774270554,-0.032763889538965675,-0.014991989851124687,-0.011859096129713958,-0.011494252873563352,-0.026145461699894977,0.021000678134609294,-0.0011938321207255985,-0.009092920742431792
-0.0021985891462591,0.009865530347816742,-0.0015211135236115974,-0.007495590828924237,0.007135575942915277,-0.004899212835929413,-0.002213887446636056,0.005939216019005589,0.02163565493622804,0.006279069767441933,0.0001683957894737145,-0.0012799203731508491,0.008818895684159578,0.015199138858988225,-0.018879861548143594,-0.01248988718775172,-0.001083658454348997
0.0021937659562382816,-0.002097064047421697,0.0012154664235793566,-0.006881243063263092,-0.0016336123490457736,0.00032116418335215716,0.0003018108591185052,-0.002551905453417976,-0.023321062730627416,-0.01367284364322696,-0.005674102207416904,0.001136392021241753,-0.005302452078665143,-0.016633881227134377,0.02991447069074897,0.009181597172918027,-0.0013020181726553666
0.00255286287381479,-0.007242064189561505,0.0027272727272728307,-0.0038773509225421047,-0.012195121447080475,0.0035202416756578885,0.005403241837037448,-0.004614613044423632,0.0123906417606601,-0.0011800566717030058,8.463036953605996e-05,0.002762228164002639,-0.014371729776247942,-0.008075103341492121,-0.01361379950495036,0.0031834462070610627,0.005610660336642276
0.002909090909090847,0.015740986976001712,0.0030210877958361014,0.01241192836320103,0.007793191459933845,0.007149106419486135,0.0017978425529794997,0.010652705624834388,0.026674303631910985,0.0032933193739504763,0.00463589855559594,0.0028250159707610446,0.018581081081081134,0.024870869191049846,0.007371068343300593,0.008287332280978764,0.01676216811453063
0.0032620514679231553,0.0014828884494992687,0.004211913103976487,0.00612432169184956,0.009748253056529283,0.0026935276235396533,0.00871285148514852,0.003538315199269314,0.010806975438596541,0.0077031279178339735,0.003192723992422891,0.0040096228472252275,0.007211093711684273,0.015045518755902446,-0.0124378731343286,0.011314826816809401,0.005905905927019544
0.0007243933226296704,-0.017808632121683408,-0.0021104613874262036,-0.013297961582356577,0.0029158433061655773,0.0007124525015832551,0.010579956689264244,-0.007982285869866058,-0.02724912013770016,-0.001168473915202752,-0.0022736589473684515,-0.001549964752008544,0.005337823185988371,0.0,0.012891404979042167,0.004660233009708817,-0.019569892473118206
-0.004730749722175344,-0.007910009367508653,-0.004847016349410373,0.039591358024691395,-0.005579271024231294,-0.0038143993583724676,0.0030276198847543033,0.003047748001223361,-0.006676327817813361,0.004883697674418518,0.0006732474850922534,-0.004671595446429675,-0.0035572295459301464,-0.016587678439796485,-0.014953396570305113,0.03049695144943333,-0.005840363400389426
0.007046052648457243,-0.00182864974615515,0.007218105263158016,-0.023351049925938738,-0.0006112061690624846,0.005374652356338613,0.012442129629629688,-0.00033875338179611514,-0.004812629429779896,-0.003969133599386702,0.0020156042663977973,0.005140455078531619,0.0032120807608877746,-0.014467371825691615,-0.00312493749999998,0.0,-0.003908816588682167
0.020354017699115056,0.01352967609919869,0.021195201024574693,0.02724922659660129,0.010483790745314123,0.01648011517786148,0.01575845892380699,0.022030777240860916,0.00392208041383393,0.04758725711391474,0.023215766641250815,0.02129573309597247,0.009298714332408338,0.0047416476099857155,-0.009463722397476363,0.024605251560778654,0.01180255415461605
0.01344508468657243,0.006571146953405046,0.012786951467596432,0.0035050675675675005,0.018404908703934637,0.011298147634323838,0.01265353805129751,0.014206449568698643,0.012905105044597229,0.031236472694376165,0.014391963130659817,0.012790788210390156,0.014459066471163221,0.01823617261429968,-0.06662180349932707,-0.006654381022343133,0.008510680851063844
-0.010587648159084168,-0.012397943755669688,-0.010572716903750773,0.0008439240150243286,-0.0021816740254531433,-0.010484669559050601,-0.01871477060193752,-0.020496651241348286,0.00014339784946236655,-0.019323605197110027,-0.008397863703255432,-0.009963560846310431,-0.0039254581258365735,0.0006401621852325882,0.013934970139349757,-0.015771686660596636,-0.009883949078557094
-0.012868578858470429,-0.03279200499687686,-0.013091281966935842,-0.013253613221616674,0.005758084644341308,-0.010754345009454002,0.0008585766075175071,0.00398343568464737,-0.037329001705205284,0.014072267029059614,0.006077795687555986,-0.0065011620859303345,0.010719711552133452,0.0017042608310293547,0.01760104302477181,-0.013703806623524873,0.0
-0.008289763622643161,-0.010094605359791717,-0.007192148852027356,0.004680893617021296,-0.007790182829888813,-0.008630213571728888,-0.018559867124288445,-0.007019856024741561,-0.0016386266187379229,-0.0076352312390924265,-0.0016234172473235079,-0.008579764170062846,-0.002880365111561969,-0.016897703639514712,-0.02540106951871651,0.011662904439428095,-0.009763527880234331
-0.01001097579197269,-0.006029863535385552,-0.010293672730659285,-0.014242555028053442,0.00612289132439703,-0.012506052789899868,-0.006553266951354995,-0.004701981607086184,-0.007655268343353363,-0.01438373565797165,-0.01207585610591006,-0.016593369264122353,-0.0028070868885353316,0.01240911371805263,0.012541254125412508,-0.0176109870746175,-0.0017387959895153106
-0.00788847946756491,-0.010583707504810835,-0.008549587786259437,0.004297378599054485,0.007371642551856558,-0.011678791281132379,-0.010276700010936772,-0.006252095302467049,-0.010772249384175371,-0.027278857591322595,-0.0066154221450425,-0.008366091882756103,0.00763023819136056,0.006377508503401257,0.013029315960912006,-0.010054137275555463,-0.008327788552974082
0.0038377740526723946,0.013291139240506383,0.0036507150486983575,0.0399768967366641,0.002230007911972046,0.005003187621097192,0.013645243930706515,0.01596273721254961,0.0021195911225015854,0.021574666849970177,0.006898226334028708,0.0031362678876174282,0.008803521408563381,0.00042503185613985273,-0.01053324555628704,0.04996319066727363,0.011053272888020566
0.006535965630502281,0.019242736832938086,0.007248625573886392,0.011460032626427358,0.004944174095846283,0.006175346761162249,0.008504116408808882,0.00824538272172465,0.032092541972231534,0.01962498866932008,0.008468374048829393,0.00834104751296365,-0.0076613309540858755,0.0017393407890772179,-0.01673360107095047,0.0018335533553355972,0.00816855116079121
0.004698192988796586,0.001858674159190436,0.005407028975457216,-0.0027809586127923213,-0.004968740413487633,0.010553840911454684,-0.0017424975123912561,-0.010329873375541367,0.0017554563815760766,-0.018658396268325207,-0.0049918249997992796,0.0037323873239436876,-0.011006848307914764,-0.024915211101626727,-0.0026845637583892044,0.007280633683313868,0.006619730658990731
-0.00581606688476918,0.008294931130412728,-0.007871692639167418,0.0007355537693318297,0.0019913708953185334,-0.005826450588024178,0.0011602591599353086,0.01622681580812366,-0.00945067912801715,0.000665904565280824,-0.005099481738781257,-0.007520916595417725,-0.0047102189346624225,0.0031209796272215085,0.01844532279314884,-0.000728524563623787,-0.0064475178690634365
0.0018142054030152802,-0.0071163056930692884,0.0018132668479905363,-0.02085940846305417,-0.014096258724856916,0.0021503425000053713,-0.009074056182535905,0.004406021612369814,-0.0037053504712412856,-0.011223344808604822,-0.0030525781953022802,0.0012754606460976426,-0.018990067570537058,-0.026702315385060876,0.007843137254902025,-0.019309357593761626,0.002572411465277195
0.0014493115679472606,-0.0015494267121164286,-0.0015132868791377966,0.01762299180327872,-0.009110121069245093,0.0033339021273082786,0.0020447712578294435,-0.004754828504514436,-0.012455012191701762,-0.003830509152084058,-0.00405896285570773,0.0,-0.010757182029107849,-0.018401016062410028,-0.005256241787122212,0.0014830923797957175,-0.006255414015198071
-0.009694586050652512,-0.011281729865246098,-0.007624275461290775,0.023218574859887983,0.0070620908549889816,-0.01834939793346858,-0.0010722293039176981,-0.003950650205761384,0.008480880947491061,-0.008636386363636365,-0.002657798959172739,-0.008864669400033102,0.004827875734676826,0.0018548292241574937,0.00846905537459277,0.014614614007504207,-0.004768140545473528
0.0054575767608227585,0.007465069520057899,0.004855842037758864,0.00418572868988352,0.0061120265728697,0.002821207525732806,0.0039806213592233075,0.006216276685485414,0.018832131386861368,0.008785740229460154,0.009786940037402408,0.0058279461086270315,0.004763098520932596,0.0074090704984283405,-0.0058977719528178155,0.008333297101449253,0.010720411893662348
0.0021782356144490825,-0.0012457489490578532,0.0015151212121212025,0.0014728524798980997,-0.013994442223110711,0.005052562273597636,0.006654469926618449,-0.012924656600651431,-0.00014603592191665807,-0.0009019391613049593,-0.0018951466554454164,0.0009231342622576349,-0.01587440644628225,-0.0040577096483318245,-0.0026281208935610475,-0.004366812227074272,-0.00322643565384213
0.002354237552440465,0.01442605804628239,0.0024184399988851375,0.019437977383373328,0.0056060993839647175,0.006295831854578371,-0.0001929584294967802,0.010817899059757332,0.02463689796871402,0.024417092486077638,0.01108213811047801,0.009007100070318089,0.014844323025535415,0.011586496809871023,-0.023537323470074072,0.020320820688799285,0.007472203245089653
-0.02410984881713096,-0.007421212121212026,-0.023514913366336637,-0.002465156413708998,0.0019445237323602307,-0.03148377260199302,-0.01727008076655548,-0.007929935700147614,0.009870234344902213,-0.03154070796460168,-0.01639889873113959,-0.022668349462590283,0.0020863342374295717,0.014925372479132016,0.027468933943754086,-0.00178567857142856,-0.027869212201009505
0.0011115598369766068,0.0015436554968708885,0.0027769207034864644,-0.013764379760586178,0.005524822415153889,0.007505898670147611,-0.0008839520722844974,0.01689135942829306,0.015820150314186807,0.004967283699090533,-0.0005800944821430045,-0.0028869010231943808,0.006055327443905304,0.02290460765654133,0.007787151200519208,-0.016702940569973103,0.002189577498996154
-0.0031592454346915386,0.0009253239312353956,-0.0015450864788289892,0.012534351252081907,0.012278346822126505,-0.0022076614339902297,9.82225258133087e-05,0.0021069853791412423,-0.004600515630816253,0.016214993336294965,0.009114805461609596,-0.001879934883298618,0.010830769230769205,0.0032492519559321276,-0.022561380225613794,0.026855053952475387,0.0034912501203905838
0.013927047828477195,0.007044532493443675,0.014616291108404365,0.020713425393172155,0.006928814740264669,0.00995706314220888,0.023213410071942376,0.004356946839487757,0.009801200723324254,0.018530608644661117,0.008467684416218773,0.012988810055267166,0.005507955936352573,0.00404522018117014,-0.014814814814814859,0.016678317697070354,0.004128596262494628
-0.012430389149150674,-0.005234051724138047,-0.011706747125901243,-0.01439684768883861,0.006002308580223117,-0.009727015194605731,-0.016478178948482497,-0.0009691649168148418,-0.010461709849024692,-0.018654230927253705,-0.008622838349909704,-0.011550613296257114,0.009536894851693086,0.01219764458464766,0.021739130434782615,-0.023107075119341604,-0.00436490615451774
-0.015065989268022219,-0.011838069273399877,-0.015326869419044976,-0.01862865636147443,0.01103504524219781,-0.012329317539583244,-0.012038701876404196,-0.004217323464158135,0.013078152713080243,-0.01601983303249089,-0.007529339669623259,-0.013684669462920048,0.006743196596291355,0.012584060660522488,0.007843137254902025,-0.020682148791079432,-0.013044439531284622
0.0007527474737061366,0.00403357120694997,-0.0009391984677769899,-0.007185668949527733,0.0030349012505727253,0.0034633380917788283,0.0016747709255290997,-0.010821445783851533,-0.0033148755990366195,-0.022847864165803637,-0.013416057128692626,-0.0019062614700950584,0.004236610711430779,-0.012318646205591685,0.02048655569782321,-0.011005099046221427,-0.006677053193857048
0.021002211145950845,-0.016078216143701616,0.019342922935216396,0.009881423315471278,-0.01306691006917759,0.025395828980149505,0.010623742897148977,0.008292650406504,-0.04609164927166094,0.02123329568556591,0.012993461673533758,0.01863575388216309,-0.004133723963558935,-0.009978811464068447,-0.023591087811271262,0.0007331744599276444,0.014692939240918381
0.008765504337673632,0.013374898079322135,0.010631774643485681,0.017857181677018705,0.004590627566588659,0.016285856846957915,0.006584043504725791,0.015369820931313116,0.026308426384118715,0.022521549513765754,0.011130206872408427,0.0105368854210581,0.008475885733222529,0.006748207791995273,-0.026227303295225324,0.02501783416726227,0.022717573939134105
0.00018261822165432118,0.007103118990021013,0.0015166211247613789,0.021276595744680802,0.005705667337175097,-0.0011872883073385616,0.008734081797983025,0.006205234883221525,0.010578981658072362,0.00897155341418913,0.005777054421854231,0.0009957254198124919,0.010513053136711132,0.00960743485349071,-0.002697235333782815,0.004978698258225581,0.0012842679519635895
0.0252713832580776,0.03140888423571641,0.025709190307328603,-0.022533022533022605,0.025718871394858876,0.030986415440005632,0.007714266666666601,0.01535334434111409,0.03905839916911721,0.030135781624273796,0.016799983999999994,0.02597852333999903,0.002591996331618381,0.020057265656979018,-0.022053756030323935,-0.027027101060157238,0.03808933498044054
0.007068404311715906,0.013864364963754306,0.006750807161725767,-0.013585351447135218,0.004280479704797073,0.014884782098158697,0.0074676245391814555,0.01618364748074823,-0.004163935694987387,0.0123663804729905,0.005806116142381675,0.006879944676438472,0.00667090556796036,-0.0012295081967213582,-0.025441696113074164,-0.016709951726698785,0.016004882171700194
0.005098470374499406,-0.008028575437746809,0.0046742623429739,0.02025462962962971,0.006780282206340433,0.003088196862315308,0.004797779687759889,-0.002317225290411413,-0.007715214173600916,0.028309553087965567,0.013185785631087526,0.002402134572452933,0.004118065268065154,-0.004239165154580063,-0.021660649819494636,0.0036996299038243633,-0.01710286456012512
-0.00017587480527298877,0.0038506222660320043,0.0005839416058395073,0.017958589753678315,0.004923413566739663,0.007327725163461696,-0.009880315221730674,0.00903240967544392,0.0138814872899488,-0.004706343456237832,-0.004098077106927849,0.0024647473978468156,0.009047160731472685,0.01090983061633096,-0.012426900584795317,0.026647425279078048,0.0067540317897252485
0.00035155563985852806,0.0026587889310954586,0.001748790389134636,0.0199034905310064,0.0005467104263424974,-0.0002992371046949258,0.006418727460473399,-0.0036877380550785124,-0.0017381601586018004,0.003059995920032704,-0.0012624950383691438,-0.00013698302491719534,0.002649400911941298,-0.002571218571087414,-0.005143277002204283,0.01279768975462809,-0.0039039040026261017
0.000702634814684766,-0.005943417180183191,0.0005826099281905256,0.018192459871214407,0.0158200608344118,0.0010460176642562728,0.004510392868077161,-0.0032372281530495765,-0.02144222860636136,0.008695672220512133,0.007673604319736937,0.0006159720585791395,0.01987053967068565,0.01388493580713975,-0.008895478131949535,0.03333336769759462,0.006734734693877558
-0.00494259470635145,-0.006279994206937637,-0.00615483605377598,-0.0029251525494477216,0.023265661413256433,-0.010723440729851035,-0.004910254864773203,0.005976080111061031,0.0009551098245995028,0.0010100808080808017,0.00039138227314683194,-0.0044680300926047,0.023160024998161954,0.022310537499016295,0.0,0.004787961696306328,0.0038625534430281297
0.02378075174531704,0.02307919953257367,0.025142885714285714,0.02394714489650244,0.011088010703811142,0.020127282966755065,0.01771631606931291,0.013901450589302004,0.012663370093087463,0.02960200076855514,0.01768411529577301,0.024148148321060575,0.015846563525563,0.006489444878811448,-0.025075987841945292,0.006455997281685399,0.023038709951885183
0.011582354140390971,0.01975939402974773,0.011857651714153108,0.02809573361082202,0.007223907808737524,0.015445112029910934,0.01155223251123132,0.010170520338460512,0.005759455892876785,0.005071230739223857,0.0021482124335800794,0.011733536159090376,0.01338568671731882,-0.00019546431298274347,-0.007656967840735041,0.014070351758794026,0.021189755466363848
-0.03966704374593499,-0.04021441763479295,-0.04023492041805934,-0.05245865732121336,-0.028298549699327935,-0.03921860176834337,-0.03217566068279854,-0.020140371984431204,-0.054817816541647545,-0.06061232933388497,-0.03444441269841258,-0.04056015009615687,-0.031860000000000034,-0.028347405374048767,0.05362318840579711,-0.061899642052663066,-0.05086819099349967
-0.05138711695004886,-0.04416789771894881,-0.053527196782178196,-0.03526081010055975,-0.04167434319613841,-0.031230480461735155,-0.0545908405026283,-0.03538707796820035,-0.008262137105219641,-0.08702493620362184,-0.04468948640502875,-0.04982261712861526,-0.049315875036102796,-0.038413359565204266,0.08910891089108908,-0.058757139689534485,-0.03839630968172071
