FNCL,BDCL,IYG,BDCZ,IAI,PFI,KBWP,KBE,RWW,KCE,VQT,JHMF,PSP,QABA,PEX,KBWR,CHIX,SKF,KRE,UYG,KIE,BIZD,VFH,LBDC,FXO,RYF,FINZ,FAS,IAT,KBWD,EUFN,IXG,DXJF,LMLP,PHDG,PSCF,IAK,FAZ,DPST,KBWB,FINU,SEF,IYF,XLF,BDCS,WDRW
0.015709589150031813,-0.038441232227488124,0.015458089180059273,-0.01959280542986429,0.027909503830718652,0.024752475247524774,0.029554183161699436,-0.004153207198892471,0.017588774902641966,0.03548318115989724,0.015635641782366778,0.02102914117648674,0.029571984435797588,-0.007765830191839314,0.02587209457444928,-0.019734363951909674,0.07894731333416932,-0.03539127015336212,-0.008627037444933984,0.034463574804292706,0.03696414041994743,-0.014364696132596631,0.015580767774932896,-0.026086849094016422,0.027551020408163224,0.021550632190999064,-0.047736625514403296,0.05527926655086586,0.004806663753550436,0.0004119027836943907,0.05512480857557296,0.034250794059608805,-0.0319865319865319,0.03851174934725848,0.025404157043879914,0.015987818500422246,0.031100078807059253,-0.06544996853366891,-0.03838419376466651,0.004439083849090244,0.04811035790159109,-0.018067596939025876,0.017992520193488324,0.016739736946990758,-0.022952341266982174,0.0395209368733735
-0.02073541723723623,-0.1164021164021162,-0.015342544208004788,-0.042403660204707365,-0.023142925601234578,-0.013483882517525346,-0.040841118511624495,-0.03883027231950449,-0.02072794189652359,-0.028220055871395606,0.005408979259322924,-0.023976785340452837,-0.023089171974522225,-0.04277410714285729,-0.02729003387019558,-0.04729731717011129,0.037974685729268466,0.018904320987654398,-0.04728950403690876,-0.02299725276072395,-0.034506177559748524,-0.05539358600583107,-0.020558995199453874,-0.08428205612751866,-0.014142807864780964,-0.02696509725349537,0.03187250996015939,-0.029741953909789114,-0.04141067027507014,-0.04340356682423733,-0.02426109395677089,-0.014267973901924358,-0.04900662251655643,-0.0019620667102682237,0.0019208988889397943,-0.0437028406833532,-0.03940168864586689,0.019740840206097437,-0.1594371665221321,-0.0301392635597741,-0.062200316816010924,0.008567017133956382,-0.00968273681883548,-0.015789432559132267,-0.04959844119036354,0.10066282312889023
0.04740592448233024,0.07654723127035831,0.05381275610034407,0.017562557924003606,0.06263117564730575,0.03246359321794873,0.007931017241379247,0.07473938789088488,0.04370220071796457,0.05306352458605682,0.014853866154204276,0.046870337517923445,0.008681925808997588,0.0858010630220198,0.0026035739644971363,0.0855896617406807,-0.025368612072648115,-0.07955018742190754,0.08350948144853693,0.06744062976601255,0.017779742588726208,0.03975369318288403,0.047429665737000234,0.04638163377192989,0.023247978436657726,0.04772282092351787,-0.15668202764976968,0.09290693062521117,0.06905312580074395,0.032834540018060604,0.03449744463373078,0.03357311100759726,0.06443614475159629,0.04556803995006245,0.008380914285714204,0.060470359818202264,0.02416825134701432,-0.11179691358024689,0.2263419117022429,0.0603515613212585,0.13013950041046357,-0.03715670436187391,0.032821984494595405,0.044856920152477955,0.03685168334849857,-0.34111108333333323
0.026160578293891866,-0.11433750064503924,0.030180395830743473,-0.025665350491190477,0.014142807864780964,0.032296006098179605,0.0291262460955392,0.011401030225805095,0.02938951584943153,0.018362376210649806,0.011587293512326494,0.025089486714835477,0.011700468018720777,-0.0013305264905810533,-0.0014221616833885145,0.0036212384573601365,0.03911553509725251,-0.04847161572052415,0.006128576324136433,0.04356669626829303,0.022803811241135737,-0.050588294117647085,0.02476866717854384,-0.08765652951699457,0.022397924163441257,0.016674630776560277,-0.1421052631578947,0.07257658898348258,0.012962637969365004,-0.02513847571957715,-0.014254859611231182,0.014912180057042078,0.053372510132062186,-0.0018761726078798848,0.0153788447111778,0.014348767212127233,0.030727062084790396,-0.0840148698884759,0.01144466426047366,0.022340997180465855,0.07770937312455349,-0.02398676592224987,0.022322959539588506,0.027819511278195524,-0.05217812600182513,-0.020061203672220286
0.03346549330689141,0.011363517426047435,0.03580899711860647,0.0007123723581096908,0.05968212779759974,0.0299060088320705,0.011908650544304381,0.03877765987823681,0.03225329177911286,0.05773305186675579,0.02989083343401789,0.03442041466591327,-0.023961661341853093,0.030051639747358416,-0.01760733279323051,0.03410283315844706,0.009545199862167212,-0.06511627906976737,0.03741784805603068,0.059095552240830844,0.015185530959255815,0.007588967168065684,0.03401556791649903,0.011202771886955905,0.02879075495841334,0.03869929190287581,-0.10208816705336438,0.08407954293640228,0.03138920552067222,0.008868285472973053,0.003872633390705674,0.019400564644563443,-0.004911591162609384,-0.0416938110749186,0.025228519195612475,0.0259810065224689,0.024049925414935742,-0.09885620915032672,0.0972762658966358,0.03215675416453982,0.10293822920406681,-0.031569921861351345,0.030764029749830852,0.03343023255813947,0.005238142857142879,-0.1846928101815103
0.010546970811871467,-0.016413251281869073,0.017401334244568824,-0.009299650064714015,0.017683606818543994,0.0,-0.01784506673922327,-0.0023236375158427734,0.011449289855072518,0.022437004184276983,0.010991036712665509,0.007344831738021094,-0.00562248995983938,-0.0347196503136075,-0.15713080339766644,-0.021071428571428567,0.01055561111111124,-0.028708133971291936,-0.008156397898263328,0.019854639411042145,-0.01530941318210385,-0.03192765060240943,0.009423243726110178,-0.04049080003011044,0.0019157088122604955,0.010647961274308058,-0.06288532675709,0.03641412853527911,-0.0018259281431135758,-0.0029648029239812083,0.0030029602317871943,0.012298012298012492,0.019305575893029177,0.024777636594663314,-0.002198570824530246,-0.02403671559633027,-0.01141145679914281,-0.047048759623609986,-0.02474901589100728,0.016539422028353307,0.03766961796820978,-0.012964650517055025,0.009294147199196296,0.013973486205661073,-0.01156069364161842,0.027424029625335536
0.053840798329078676,-0.09157272727272728,0.06614650202381697,-0.025362547326741224,0.05324287843546554,0.04018591907130011,0.025590502388295574,0.05678420117123327,0.05206760472499518,0.03336670059003505,0.05231969376259153,0.052333151525312094,0.06601650412603156,0.030516034769742937,0.039410108295177146,0.03647623944384445,0.12195121951219512,-0.09195408003939808,0.05537722400284469,0.08247863739792874,0.026324134908844495,-0.015290519877675839,0.054024850701987426,-0.06466355323318088,0.02853604041339711,0.04768067088158242,-0.1908957415565345,0.13223357364592994,0.07087649520973593,-0.03734626537785583,0.07974737465455983,0.06623045888944391,0.013269924458932457,0.14502987506789788,0.05603593912141128,0.0010997250531575274,0.01986753582932457,-0.15628090999010882,0.14756208391936237,0.07482765974730689,0.16799557382167157,-0.04422378158844763,0.04249180527960053,0.061533288500336195,-0.040601451598924795,-0.20828398422090716
-0.02791035438503608,-0.08339324227174695,-0.0188170153977315,-0.03827507212427008,-0.00015088248377006459,-0.03684815864082094,-0.03042594658553076,-0.017846237723661788,-0.021470656147329376,0.005970149352738786,0.03550804911388072,-0.024293689577335447,-0.057936507936507974,-0.021730953202228023,-0.027265160361741658,-0.024502009518773193,-0.10274341043571814,0.034308829465186715,-0.012678787386215808,-0.07626393552660853,-0.0368300230187439,-0.03612167300380242,-0.027905067720464635,-0.07514044943820226,-0.03598974820084363,-0.030687057356302835,0.0435393258426967,-0.12651903330317524,-0.015505301856611637,-0.04403674513930032,-0.058503969912243985,-0.04521977543001328,-0.07478545462956504,-0.10173555366460527,0.028235294117647053,-0.035883863143492054,-0.045384569230769174,0.06302131603336421,-0.05934937845357103,-0.021645800062631976,-0.11790662991627623,0.028070132810093525,-0.03270412346997943,-0.030135052645131406,-0.04231985592057767,0.017518021858770567
-0.0378806397098451,0.05502717391304351,-0.046960855767211374,0.0048248854837541376,-0.013143833104080647,-0.0062748999921590646,0.04611415672363764,-0.02965132657446921,-0.05429806505684659,-0.03412790200432341,-0.056484048353250625,-0.02114005342015996,-0.04651162790697679,0.001132540581351401,-0.011702480125452325,-0.0005290828830848973,-0.004321988114532592,0.04619831346495131,-0.018711724105178528,-0.0518837532631029,0.01966473243068986,0.02952029520295216,-0.03685040971857777,0.03129251700680266,-0.002577319504596725,-0.025074128677322366,0.10552763819095476,-0.0882078109553174,-0.037125333276262405,0.03964766345164481,-0.035930735930735855,-0.03555426982065983,-0.0012274140250647094,-0.13441948404616424,-0.05533873517776738,0.017534097788955542,-0.0071273472710357754,0.04681978798586582,-0.07101069432223525,-0.05874861767915605,-0.16346646640791104,0.019776483233018137,-0.025210092949836147,-0.04715273848385933,0.03284497054851087,0.017366098612464662
-0.003727559456880542,-0.02222222222222224,0.0006103938054999942,0.02039796019900493,0.005774168235045172,0.004825404484813998,-0.006981652865724951,0.0014595496551198905,-0.006552404868133863,0.012866074149314382,-0.018450649074668243,-0.0017827930848189604,0.013114754098360668,0.018343542369028427,0.012926347279253594,0.013398294529349375,0.0005399568034556161,-0.005321770682148063,0.020279039913676834,-0.006291396612933867,-0.004208514218469222,-0.0105655686761965,-0.0036116728747230156,0.03732809430255405,0.0,0.003407564743298572,-0.0324254215304799,-0.012921525573928979,0.007487704433497538,0.00916625927542557,0.016183986371379855,0.0015873159486009965,0.04006276669531674,0.015374331550802168,-0.015855891891891974,0.013252364687930554,0.011335753850118776,-0.005328596802841963,0.04544303180303426,0.004526525439072968,-0.027320632046815434,-0.0008605851979347301,-0.0011046736913663008,-0.004371548110326115,-0.014351665812403823,-0.11764706383106595
-0.0014933300149329101,0.07036797934151064,0.006067984104004402,-0.009036144578313239,0.009780334182671341,0.011781261611149525,-0.009672131147541039,0.016003343619066895,-0.020982287713955605,0.012537612838515547,0.024424236363636387,-0.006470528887213126,-0.006600660066006607,0.04189598644076024,-0.00943922820655194,0.032654418448072604,-0.012575122330501754,-0.00730994152046794,0.024374817980373595,0.005686912154201909,-0.016118388157894768,0.039402985074626876,-0.001591665437828592,0.011650485436893185,0.0174105413105413,-0.013818563510758417,0.031407035175879394,0.01106434505421048,0.0017702596380803188,0.02010260992739982,-0.09361905419744095,-0.037735909519854886,-0.04173477734309411,0.07022995649471715,0.01874119452824638,0.04934383029417917,-0.030628339122197666,-0.024567788898999052,0.05878134021916384,-0.008030644131581475,-0.0464731999767392,-0.0038876889848812038,0.005913135814659602,-0.009933811626195754,0.037493833251109915,-0.060533516905159575
-0.024999973852041467,-0.010437051532941954,-0.017126994951666186,0.0104321416011991,-0.03665571616509567,-0.023249196326061917,-0.025210084033613446,-0.033503011026293626,-0.007969302681992392,-0.030846131842945643,-0.011897473468630808,-0.014396112211589342,-0.011686143572620935,-0.028670636547503243,-0.004742036526752491,-0.02537109122145474,-0.08353092911913101,0.01203659123736158,-0.035737704918032784,-0.014840440267128292,-0.020134262420612795,-0.0066106374165046805,-0.02461088322954263,-0.013114754098360609,-0.008298755186722042,-0.025749963347509394,0.0579881656804733,-0.018571396825396706,-0.03417412530512626,-0.014756856998400208,-0.06129505684626779,-0.04164713708240321,-0.03845340981516899,-0.011949685534591163,-0.012168932993237897,0.0012233309817663723,-0.030086159372705815,0.008122743682310456,-0.10993227105517718,-0.022010818466502168,-0.06853027917587019,-0.001297534545954239,-0.010154407199344498,-0.02218879277924031,0.0019694240260670678,0.09394686732323658
0.04506694385059545,0.04782608695652182,0.04006520062256695,0.016897880445399548,0.01732061671737027,0.0034324657732396637,0.05360265712744802,0.02360246425677986,0.03690036900369004,0.020921224902986445,0.025227170165155226,0.028923460096411554,0.03852327447833069,0.0072516678752719485,0.0381004024684734,-0.004159410673147127,0.02484113372854613,-0.07784120394395433,0.00829130249687207,0.0703610452811661,0.06023336676863346,0.023474294397048488,0.044752923881136907,0.04508453350031313,0.021854480857148896,0.03707909547495659,-0.173611111111111,0.09378592176866755,0.03266430539157819,0.031525849872810006,0.04259342369112264,0.04427550553740309,0.0322779605263158,0.1151919374063403,0.031878030773456946,0.020205495883373382,0.06279528939498101,-0.11133400200601799,0.01463471860230918,0.04642475904616222,0.13170831761274393,-0.03168232931726916,0.03769089372385359,0.04865835246302855,0.01646493946731239,-0.020025115562165963
0.01298391440250069,0.021276655241540647,0.020812147388490743,0.010821303825057846,0.007907603165827157,0.016319695657859082,0.014113235063509536,0.022662870200844606,0.009792429400538606,-0.010054533060668088,0.033063589595375704,0.017626888588628514,0.0071713147410358445,0.02302513324522021,-0.01636220432845411,0.024184000943953978,-0.027909679334916736,-0.041058887088060395,0.025969975424545585,0.03868258007592484,0.010299687568674042,0.017300980392156846,0.013551284896583412,0.03094660194174756,0.024665073081608,0.005654829352065808,-0.02564102564102573,0.06959320035340996,0.022128169672346227,-0.004221190197501379,-0.0607429216867468,-0.012834047433155199,-0.017530689825977632,-0.04781335276967926,0.024670462994254797,0.028286124069421745,0.005909075757575805,-0.08134490238611713,0.06522540374158767,0.014030147316730966,0.03230924613856794,-0.018636363636363642,0.02066746313900219,0.01341330744793498,0.016666666666666736,-0.0653332888888888
-0.031242200285534403,-0.023646608587429997,-0.03458624984697847,0.007670181799128396,-0.056725084364454496,-0.0410076754835291,-0.00015686951558573092,-0.061198153317586414,-0.011980431711574677,-0.04301461226500584,0.0,-0.020950792371743195,-0.02032520325203252,-0.058492669666291575,-0.01663426670363181,-0.05948754596868759,0.00590324640476718,0.036439304343534755,-0.06277354637406755,-0.0455281257222094,0.0006238302986951255,-0.015222482435597283,-0.031858136145676834,-0.012907191149354694,-0.026891807379612352,-0.02813951162790689,0.03835616438356168,-0.06226905386801553,-0.06039590126080004,-0.03949100309385691,0.017751527724283664,-0.005770767069727125,0.055595145582616426,-0.03188922792483565,0.0,-0.05014848855495374,0.0049751543803663294,0.05046343975283215,-0.19991205335283366,-0.05475395755172116,-0.07902897916738362,0.019170753455193923,-0.02370953302289018,-0.02719361856417694,-0.013513562428260842,0.1262135922330097
-0.05493073502484969,-0.14458689458689467,-0.06029746289314651,-0.09386476140534872,-0.021839046901837477,-0.07189949764521175,-0.047994707429322686,-0.08656087058887367,-0.050007797018291514,-0.0761285209664981,-0.06069891867447259,-0.06584597766962488,-0.11312217194570134,-0.09979381443298976,-0.07159833630421877,-0.10252868633995824,-0.1035831270358308,0.09386801444018802,-0.10057410259032766,-0.11779904721774875,-0.0672436728613957,-0.06816760475297048,-0.05650317962210292,-0.16214285714285712,-0.07243460764587525,-0.0630407648197586,0.12048192771084347,-0.20136630574494116,-0.06450905594028966,-0.04926344609868548,-0.0979968650783362,-0.06106988299919621,-0.06380832014256749,-0.17622087756546362,-0.06095378490332683,-0.07737200823365974,-0.08117366197795162,0.1361209964412811,-0.36843164122680205,-0.05896184248700965,-0.1842705570449666,0.04957627118644075,-0.053603954778350574,-0.04946723556060732,-0.06969529841531735,0.2057371502613911
0.02474492283813981,0.0007117437722421041,0.02209260158477015,0.001047668936616007,0.007496724128149922,0.0160642266315794,0.0037661699688881097,0.033378416779431645,0.01333133578512604,0.019136960959417713,-0.007723200207975278,0.015140807374201622,-0.010978956999085179,0.03731641450344553,-0.017533191201137055,0.048317353794272495,0.06630175995731402,-0.0690872919818458,0.03174311448146021,0.05539289897510983,0.03002899677200499,0.004358593048480108,0.02610492512918781,0.015471167369901591,0.02068968733367201,0.02577068882466288,-0.08638743455497395,0.06826863462762577,0.03419335154996222,0.018526887416488367,-0.0021703201302223614,0.018037974398133327,-0.010620220449438384,-0.02021660649819503,-0.003959611088566821,0.0502413910244949,0.019811503435053588,-0.0944498539435249,0.07990400590337704,0.028913848202396817,0.06644600221220154,-0.03327495621716294,0.030687749610093355,0.025583908994583043,0.002060741885625869,-0.08232616678907655
-0.13425925537444286,-0.21645021645021645,-0.14500762835149983,-0.07828739267962039,-0.09512764760177861,-0.13221402588317593,-0.07859415539728286,-0.18714865794638072,-0.13082660077675629,-0.1157630102574837,-0.04797982325848465,-0.1327690876004181,-0.0919080919080919,-0.16945215090751387,-0.11043977474186725,-0.18727678989457122,-0.12295088797814219,0.18462171052631587,-0.1917075616219797,-0.25628452655685235,-0.09164603131314643,-0.14387457264957257,-0.1357816183325197,-0.22112494632889662,-0.1273602739726027,-0.142228398471989,0.28397375820056237,-0.4036184945275854,-0.19653609437750993,-0.11542333669354829,-0.08731557006987783,-0.11130652560764069,-0.16580834814819478,-0.3253588516746412,-0.058689062500000146,-0.1666666910026427,-0.08437281558605655,0.24318349299926312,-0.7435649613899615,-0.19531605275125066,-0.4975212818696886,0.10184821077467558,-0.118172404300863,-0.1322417716204869,-0.09723001146240735,0.3716119696990008
0.08450328476821192,0.16666666666666657,0.0923276321072418,0.08459152016546015,0.07510734317902472,0.08687317428531371,0.05428428351902929,0.12385650659496819,0.08888539627407652,0.08010783747352199,0.01755722043684265,0.09125210690346855,0.09900990099009899,0.0915224838263384,0.08338458461538462,0.11322250593824235,0.09852216748768461,-0.19802961566648355,0.11650298558351546,0.15927835462057616,0.06861451308649083,0.11974921630094046,0.08606614716240853,0.14444199544486086,0.09574827265656939,0.09329014716887013,-0.3320848938826467,0.224090134764469,0.11229948502006487,0.09818181818181819,0.05937841287458376,0.07843137381998656,0.05450467997262237,0.22592592592592597,0.024172518563500174,0.09135707321292916,0.07321769545950046,-0.31364956437560504,0.31162793746941586,0.11509056106457631,0.2241758561465994,-0.09801381692573401,0.08475303661372366,0.08172709785169252,0.09048842722424529,-0.4764294268856295
0.03105746999634154,0.03683113273106332,0.037506755797477045,0.02642839164359419,0.019264983001457063,0.05063677986658579,0.055231182818860386,0.0581086415425824,0.01935278026646721,0.05289078778439586,0.0324963018832177,0.04148006676867448,0.027145359019264494,0.06247536328685793,0.032162058834898234,0.06114106929676505,0.07093821510297495,-0.05674128353676645,0.06447627513732083,0.04878651510697447,0.038510132575757576,0.030395195720656857,0.030162818722370935,0.05288428084336509,0.03520665488393581,0.04502143878037145,-0.056728232189973575,0.08339952210644126,0.05376341977651275,0.005874333749404959,0.04097929531775973,0.024502039977933602,0.007113301077999796,0.016751638747268784,0.028891367681785303,0.03950486073184059,0.038888948816869766,-0.09312169312169322,0.17003675845453095,0.03775413212955926,0.0604026822249864,-0.024778761061946843,0.027122032706529655,0.021870248868778176,0.021137391991072455,-0.23323143621084785
